MISSING FILES FOUND:
- bases/outils/terminaux-shell.md (in 01-nav-bases-fondamentaux.toml)
- bases/outils/vscode/config.md (in 01-nav-bases-fondamentaux.toml)
- bases/outils/vscode/liste-extensions.md (in 01-nav-bases-fondamentaux.toml)
- bases/outils/vscode/snippet.md (in 01-nav-bases-fondamentaux.toml)
- sys-reseau/linux/security/linux_malware_detect.md (in 02-nav-sys-reseau.toml)
- dev-cloud/frameworks/laravel/breeze.md (in 03-nav-dev-cloud.toml)
- dev-cloud/frameworks/laravel/jetstream.md (in 03-nav-dev-cloud.toml)
- dev-cloud/frameworks/laravel/sanctum.md (in 03-nav-dev-cloud.toml)
- bases/devsecops/gestion-projet/index.md (in 03-nav-dev-cloud.toml)
- bases/devsecops/gestion-projet/gantt.md (in 03-nav-dev-cloud.toml)
- cyber/tools/osint/subfinder.md (in 06-nav-cyber-tools.toml)
- cyber/tools/osint/assetfinder.md (in 06-nav-cyber-tools.toml)
- cyber/tools/osint/httpx.md (in 06-nav-cyber-tools.toml)
- cyber/tools/web/feroxbuster.md (in 06-nav-cyber-tools.toml)
- cyber/tools/web/nuclei.md (in 06-nav-cyber-tools.toml)
- cyber/tools/web/sqlmap.md (in 06-nav-cyber-tools.toml)
- cyber/tools/network/rustscan.md (in 06-nav-cyber-tools.toml)
- cyber/tools/network/dns/dnsenum.md (in 06-nav-cyber-tools.toml)
- cyber/tools/network/bettercap.md (in 06-nav-cyber-tools.toml)
- cyber/tools/crack/crunch.md (in 06-nav-cyber-tools.toml)
- cyber/tools/crack/seclists.md (in 06-nav-cyber-tools.toml)
- cyber/tools/methodology/opsec.md (in 06-nav-cyber-tools.toml)
- cyber/tools/reporting/index.md (in 06-nav-cyber-tools.toml)
- cyber/tools/reporting/rapport-structure.md (in 06-nav-cyber-tools.toml)
- cyber/tools/reporting/preuves.md (in 06-nav-cyber-tools.toml)
- cyber/tools/reporting/cvss.md (in 06-nav-cyber-tools.toml)
- cyber/tools/reporting/remediation.md (in 06-nav-cyber-tools.toml)
- dev-cloud/lang/laravel/projects/project-breeze/index.md (in 08-nav-projets.toml)
- dev-cloud/lang/laravel/projects/project-breeze/phase1.md (in 08-nav-projets.toml)
- dev-cloud/lang/laravel/projects/project-breeze/phase2.md (in 08-nav-projets.toml)
- dev-cloud/lang/laravel/projects/project-breeze/phase3.md (in 08-nav-projets.toml)
- dev-cloud/lang/laravel/projects/project-breeze/phase4.md (in 08-nav-projets.toml)
- dev-cloud/lang/laravel/projects/project-breeze/phase5.md (in 08-nav-projets.toml)
- dev-cloud/lang/laravel/projects/project-breeze/phase6.md (in 08-nav-projets.toml)
- dev-cloud/lang/laravel/projects/project-breeze/phase7.md (in 08-nav-projets.toml)
- dev-cloud/lang/laravel/projects/project-breeze/conclusion.md (in 08-nav-projets.toml)
- dev-cloud/lang/laravel/projects/project-jetstream/index.md (in 08-nav-projets.toml)
- dev-cloud/lang/laravel/projects/project-sanctum/index.md (in 08-nav-projets.toml)
